path	bytes	sha256	hash_basis	role	status
src/TagEkyc.Contracts/RawExport/RawExportAssemblyContracts.cs	4214	2AAF0F7FF1C53813EC08CDCB752B0548046216EEBA40D670C37ACB4470849784	GIT_OBJECT_CONTENT@75c8903	PRODUCT_SOURCE	CURRENT
src/TagEkyc.Infrastructure/Persistence/Migrations/20260926120000_RawExportAssemblyPostSealRecovery.cs	27117	9C7F78486B9EF0BB1F8E6AA059E7B5F46855259BFC5CC1FF70F3A41BBCDF486C	GIT_OBJECT_CONTENT@75c8903	MIGRATION	CURRENT
src/TagEkyc.Infrastructure/RawExport/RawExportAssemblyOrchestrator.cs	26478	708ED11EC72890B6F9C67A9BE27A77CBBEB3BFEC13C17457751968771BCD8741	GIT_OBJECT_CONTENT@75c8903	PRODUCT_SOURCE	CURRENT
src/TagEkyc.Infrastructure/RawExport/RawExportAssemblyRepository.cs	30562	0D3FF32CF98D9953D2E86DAECDF573E14772FB713105DA13AE8F508022A30C35	GIT_OBJECT_CONTENT@75c8903	PRODUCT_SOURCE	CURRENT
src/TagEkyc.Infrastructure/RawExport/RawExportAssemblyRuntimeInfrastructure.cs	14229	12B4698CBB37352F5200A1F07D6071F9499276B4BE124E4E81F09843D5540DC7	GIT_OBJECT_CONTENT@75c8903	PRODUCT_SOURCE	CURRENT
src/TagEkyc.Infrastructure/RawExport/RawExportAssemblyServiceCollectionExtensions.cs	12317	A4584FF6BC677D44C59BD1BF063D56E5094B840419387BF8893BBBFE0D9BD422	GIT_OBJECT_CONTENT@75c8903	PRODUCT_SOURCE	CURRENT
tests/TagEkyc.IntegrationTests/RawExportAssemblyDurableWorkSourceTests.cs	11389	C38F78B838C62F9FA6D1C2667A7100EC54DF70BA560F6FC9E375EFD02532EBF1	GIT_OBJECT_CONTENT@75c8903	TEST_SOURCE	CURRENT
tests/TagEkyc.IntegrationTests/RawExportAssemblyPostSealRecoveryMigrationTests.cs	9141	26BB10D7BDA1E1D3B38D2B608151802E8A11E6F343E4AC3C5F6B007EF95F3D22	GIT_OBJECT_CONTENT@75c8903	TEST_SOURCE	CURRENT
tests/TagEkyc.IntegrationTests/RawExportDeliverySameJobEndToEndTests.cs	35032	FB98FEA181F0384AF251B95DA5E92BE8A5750EE7C269B70ED3AD63D64DE9A1A3	GIT_OBJECT_CONTENT@75c8903	TEST_SOURCE	CURRENT
tests/TagEkyc.IntegrationTests/Tip88B4RawExportJobFoundationTests.cs	241645	22ECE3F59F4D27417229EAAE27EDDF72B469606FE53BADF3C1F044059BC17F0D	GIT_OBJECT_CONTENT@75c8903	TEST_SOURCE	CURRENT
tests/TagEkyc.IntegrationTests/Tip88C1C1ResolverAssemblyTests.cs	167921	229B3F82BE8853F0A39051A40B06922FD134F139971340C96D57D691DA5854D1	GIT_OBJECT_CONTENT@75c8903	TEST_SOURCE	CURRENT
tests/TagEkyc.IntegrationTests/Tip88C1C6BA3ConsentRetentionTests.cs	93908	15C8EC12F59B88D11C19CB13690C1A2BB85DA3129BD9C6A855EC40115C4D2735	GIT_OBJECT_CONTENT@75c8903	TEST_SOURCE	CURRENT
