path	change	old_sha	new_sha
agent/tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-w3/a3-w3-agent-expired-lease-baseline-v2.trx	ADDED		860CBA4F89D31E3B44032F6180020808D0896F6C61AF014D31DD847243E43841
agent/tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-w3/a3-w3-agent-expired-lease-baseline.trx	ADDED		A9EDA585F4A11D9E4E5F43F915328110867FEFF793DED52BD9B22257C69BE890
agent/tests/TagEkyc.CaptureAgent.Tests/Tip88C1C6BA3RetainedOwnershipTests.cs	MODIFIED	EC25461C62E4C5CCF560962E42A9A52E9D1D9205CC4FE92A1DC44A7EB2C9A486	21764EB7CC850605C8BF9C88C13B48E105D618B66F3BA7D31B5B3DADC790B438
server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_partition_v1.tsv	MODIFIED	8DC5F521999AB9E5F6DEBC66D3343C3FB616D69C9A0F6AFFE82612464EADBF2B	967AEE2D468818C4CDC82D6E103E714B513EF5363B29A6AA9CE6A64921D54C92
server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_partition_verify.ps1	MODIFIED	5D13C044852FC4210BBED159E12D90ED5FC2D39535E555A02682A03D9443543C	25A04D84ABE88DAD2C060F244F9478D565B3FAF01FD36E15788ADBA580B924F8
server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_scratch_evidence_v1.tsv	MODIFIED	95074B708996A7BDB1D35157BFDF959843EB70A77C1AC168D5A309D576B77733	6025669A384BD050ADFF83DA88FFA98917800F78AFF249F90BCA98BD202F2D1A
server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w2_allowed_delta_v2.tsv	ADDED		C63B18EBE5DA6814DA3120EAE422DF0ABE3687851700271EF0A6B412B10ACAA2
server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w2_candidate_manifest_v2.tsv	ADDED		509DE41AC51002A25E50691005C2AE9C92EAF7103AE08CBD7439F2FB42489754
server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w2_candidate_manifest_v2.tsv.sha256	ADDED		AE1DAE39B0D830B7E25591D80E5DEB8178BE602727FD8F12611A115BF8A9DFF3
server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w2_drift_v2.tsv	ADDED		B152B8E141DC3B9590015B04994E2E03C8B58341544EB2D39B53BCD65EE6294B
server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w2_ratification_v1.md	ADDED		D1D35F89C54352188E2586DF147D43A109A2D3DCDC62C5E53B9323ADF591CE51
server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w2_verify.ps1	MODIFIED	451824DCD744F1B37CF3AFD9AD7CA4A3233684E405EA75556B546D8ACA38003F	300728A3BF4E2F98792C1CBDDC169A30947C395A42A221AB4B924424B895CC1E
server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w3_allowed_delta_v1.tsv	ADDED		captured-by-final-manifest
server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w3_drift_v1.tsv	ADDED		captured-by-final-manifest
server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w3_execution_matrix_v1.tsv	ADDED		C187F2ED7D0FC0513153514F10EE13BCB0CE0291F11629C547DA92771103D7C5
server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w3_failed_run_census_v1.tsv	ADDED		AACF00102F039610998FDBC460FA6AB51EE976DF0409F3F4D059F8A5E0896D1A
server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w3_final_matrix_v1.tsv	ADDED		5C6E9E7631EA3F976C679812A3C6F257176156392EBD100AA2CF59CE9C8E87B6
server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w3_preflight_packet_v1.md	ADDED		75DC468359E26792A00D64A55CDFE09742027D0448ABE9F7665AFDDBE5B0B3D8
server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w3_preflight_verify.ps1	ADDED		A862794F014456BBCF50554C229CE2B5D07DA0F91284CD599028FAFA3B4E2B0D
server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w3_review_packet_v1.md	ADDED		AFB509F0789D4D153D6857FCFE75116A7E415FC3AAA13C33E3DD9A60720AE01C
server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w3_trx_inventory_v1.tsv	ADDED		CE5A3693F558DA91A30F104BA5F00D395AC895480D323A86E9B89582AA13892B
server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_macro_wave_w3_verify.ps1	ADDED		captured-by-final-manifest
server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_preflight_recorded_mutants.tsv	MODIFIED	09DD9D5F30EA73A324A776088E79EE62EDBEF30345E52BF918E1F22E8119D682	E223C1D62014EC1342AE365B07A17CAC39304514959F2D8E4609E1425B636A0F
server/docs/tips/tip_88c1_secure_raw_source_sealed_assembly/tip_88c1_c6b_a3_proof_reconciliation_v0_2.md	MODIFIED	E742C10986253B421F85DCC89786884D3C708AEB5717155056555B0BE9EB7042	613667D1CB4D9058FC36BE0BA12BEED01E705D77CFD5FC857C71FAFB4190D24F
server/tests/TagEkyc.IntegrationTests/TestResults/a3-w3/a3-w3-final-restored-joined.trx	ADDED		3A08E656706321207151C80C982067C46FE9A390222FB0ECC5E53B813FC8D9A5
server/tests/TagEkyc.IntegrationTests/TestResults/a3-w3/a3-w3-horizontal-baseline-v2.trx	ADDED		59591EBAC75F07A2D0D8431626C103ADEA363B7DDFC249D88E70E79129790651
server/tests/TagEkyc.IntegrationTests/TestResults/a3-w3/a3-w3-horizontal-baseline.trx	ADDED		6045AF449465C24DCBA3FFE0577B9463EB5979036E168E061D809FC972E34C9A
server/tests/TagEkyc.IntegrationTests/TestResults/a3-w3/a3-w3-o14-recovery-diagnostic-v2.trx	ADDED		9D76EC4771B5061462849D2694C67FD4AA2CEC652B559202DDAA38AD298326FD
server/tests/TagEkyc.IntegrationTests/TestResults/a3-w3/a3-w3-o14-recovery-diagnostic-v3.trx	ADDED		84EBD5611B9BECECF37B8F786C1E368E4E3427CC98BC5928A1B62ABD365926FB
server/tests/TagEkyc.IntegrationTests/TestResults/a3-w3/a3-w3-o14-recovery-diagnostic.trx	ADDED		E3BA9A5F8AE95FE0EAF4EE1E67FE41547251DFAAC41259CBB782B42749BC038F
server/tests/TagEkyc.IntegrationTests/TestResults/a3-w3/a3-w3-o14-recovery-focused-green-v2.trx	ADDED		27B104B9AE8F4B5E4597D051BD8752F2A1297DBCBDA1DCB43BD99504E71B0F26
server/tests/TagEkyc.IntegrationTests/TestResults/a3-w3/a3-w3-o14-recovery-attempt-a4.trx	ADDED		F014785A30EEC3EEE0355ED67E21CB18CE26A9E69440643EE6AE8EF7C1D3F9C6
server/tests/TagEkyc.IntegrationTests/TestResults/a3-w3/a3-w3-shared-guards-red.trx	ADDED		3FBB2C5281DEE42626E02D3B956CFF5713CFD9774CDC232A03DEFE1D57964B39
server/tests/TagEkyc.IntegrationTests/Tip88C1C6BA3BrokerAdmissionClusterTests.cs	MODIFIED	1AC95612309AAAA5C897D0A3C27A614437E4452293952B75BFEB435E8C0F5805	5DCC8DC856554E66262FF00443A65E2C5C522E86E0DB281360D1011365E956D4
server/tests/TagEkyc.IntegrationTests/Tip88C1C6BA3BrokerClaimClusterTests.cs	MODIFIED	C9EDF018825002F8E3677D1A08A83850B922915F2802EB6A9CA633FFD46D82DE	B287EBD78FD4542EB4495E2CC252754E86348B2202B172F18C1EAF285C03A140
