repo	repo_relative_path	file_role	byte_size	sha256
agent	.gitignore	other_controlled	250	04B88C4B04A16C99280A6D2541939F3B39492C7568E1A4C081B2E32989872952
agent	TagEkyc.CaptureAgent.sln	project	12316	789D4178C93CDBE4272DE26059132477C6E5CCE73166BCD9D5E765BAB2459D33
agent	TestResults/a3-agent-focused-final/a3-agent-focused-final.trx	evidence_trx	79532	89ABCC0BFA2913F08B505DA7AE83EC18D8296FC0DF2F39665345B22133A03687
agent	build/publish.ps1	script	7284	7A073C798A2BD4046B027375623BB2AA6DA56CB5DB5433EB33C88717C6B6EECF
agent	docs/adr/csca_tiered_risk_acceptance_v0_1.md	authority_or_project_document	6566	D8C61CE35CB6CA36C9ADFB80348AD2A10EE7758D9D38E7D5257AB78ADB5EF898
agent	docs/adr/liveness_pad_debt_v0_1.md	authority_or_project_document	4221	05917AB4A5D9BD483C2B82CBB8F071022F4EE1D5EDF9EB3BC4E3F8CF2BCB2676
agent	docs/adr/reader_provider_abstraction_v0_1.md	authority_or_project_document	6521	693E6D24769A5323B8663B6CE907FA76F061B6920EAD37890A8FFEF3F17B90ED
agent	docs/external_session_contract_v0_1.md	authority_or_project_document	9517	09493A2545665CD699E1649C51361C62CDE4D315066D8515C22E1C4EA560F0A9
agent	docs/go_live_readiness_v0_1.md	authority_or_project_document	6592	EFA696AA5161687C2D0B3DA76FCA2159F4B97FB2EDC7AC32F2C7D077B35BE649
agent	docs/reviews/2026-07-05_tip78_79_review_packet.md	authority_or_project_document	5763	60DE680FF6AF69DB925C10B28BD3F47D07BF7AC4246B828181AE1C10CC280191
agent	docs/reviews/tip78_79_review_bundle.md	authority_or_project_document	12594	60F6B171291B763B8F004FDE5E7068167CC758DEAC3588ED37EF3033A81F7A27
agent	docs/tips/tip_74_capture_agent_host/tip_74_planning_brief_v0_1.md	authority_or_project_document	28917	91A55284A196FEA8A166B560E77AC8EEB6BEA3ED3C97F3EE2A8E877A168BB447
agent	docs/tips/tip_75_gui_capture/tip_75_planning_brief_v0_1.md	authority_or_project_document	11141	C6B23B932C74D101CD51540482E779BB0D08ACA608D7C58C1AB10AE4B50FD324
agent	docs/tips/tip_75_gui_capture/tip_75_planning_brief_v0_2.md	authority_or_project_document	17364	D8EA12FB41BA7389147C0D1AD4515EEEEEC54927D973F5288AE03CFC57D3AD80
agent	docs/tips/tip_75_gui_capture/tip_75_planning_brief_v0_3.md	authority_or_project_document	20406	D7B6D28D5BE6B9DD713AF9A6794EBD67A3A28D83761662F88049E8B41B5BE213
agent	docs/tips/tip_75_gui_capture/tip_75_planning_brief_v0_4.md	authority_or_project_document	19864	7617B39E031EB515D5F73E0E700D795407F5EBE1584A7332F27D3DFA8449B1BE
