"repository"	"disposition"	"sha256"	"path"
"Codex_SignFlow"	"PREDECESSOR_PACKET"	"5C2D355587EE303F60751FB2DF6C4D089B7D8C9A5EC2128069FBC8720CCFE0A6"	"docs/ekyc_integration/raw_export_client_review_packet_v2.md"
"Codex_SignFlow"	"STANDALONE_CLIENT"	"79AF3457E5D9A985A99B24340187C6C77D9F8F2CA174086CB2CDE728379DF7E0"	"src/Clients/TagEkyc.RawExport.Client/README.md"
"Codex_SignFlow"	"STANDALONE_CLIENT"	"F1600AB498B817D611BCB4CBCD370D788B406151A1D864656BE9A465678FE9A0"	"src/Clients/TagEkyc.RawExport.Client/TagEkyc.RawExport.Client.csproj"
"Codex_SignFlow"	"STANDALONE_CLIENT"	"417D0D5D5CC32C59E3D0E511420FD52F47051CC7F42C963764E19682E62D2885"	"src/Clients/TagEkyc.RawExport.Client/TagEkycRawExportClient.cs"
"Codex_SignFlow"	"STANDALONE_CLIENT"	"12F8D7141B71DC959CA71B217EDCC19D9498D64C3CCFF098A64E08BB066E0666"	"src/Clients/TagEkyc.RawExport.Client/TagEkycRawExportModels.cs"
"Codex_SignFlow"	"STANDALONE_CLIENT"	"F41769962F0479841FD1C6C86C6AC9056BB1CB6C8BEEDDBC5171E7EA16EFFBD1"	"src/Clients/TagEkyc.RawExport.Client/TagEkycRecipientPackageDecoder.cs"
"Codex_SignFlow"	"CLIENT_EVIDENCE"	"2CDD90206BBB79A876111FE1DB1EEFC492D497FBE7D0D066CD62AAEEFD1BA666"	"TestResults/raw-export-client/raw-export-client-successor.trx"
"Codex_SignFlow"	"CLIENT_EVIDENCE"	"C6194B2CB958B4C08553E46716A018DA7FE34B97F2165992EDEE4DF6D6585470"	"tests/TagEkyc.RawExport.Client.Tests/TagEkyc.RawExport.Client.Tests.csproj"
"Codex_SignFlow"	"CLIENT_EVIDENCE"	"C55FFA80740D470F8566572CA787F141C08922A6F64068CA2C5127F233F2D93F"	"tests/TagEkyc.RawExport.Client.Tests/TagEkycRawExportClientTests.cs"
"TagEkyc"	"SEAL_NOT_REMINTED"	"9E4879178F7AA3C7BB58C26F45B873C205C9209CEEA57FDA9971710CF6D648E1"	"docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_activation_evidence_seal_v1.tsv"
