repository	sha256	path
TagEkyc	987C78DE2D514637A89A0E0BFE5F9771CE3315F8632A636768CB6C644CCAA9E9	src/TagEkyc.Contracts/RawExport/RawExportControlPlaneContracts.cs
TagEkyc	F3797BF0C96F248C982972B7AAFEB29E27564FA5AF93712898D45E1AA18E5C95	src/TagEkyc.Application/Ports/RawExportControlPlanePorts.cs
TagEkyc	0C0BACCF2B4AFAEE87C1FA1D52DD5995F159C967443D2F5DFEC07AA5441BD177	src/TagEkyc.Application/RawExport/RawExportControlPlaneApplicationService.cs
TagEkyc	97A757F7F2515BD4249760A955C2F07D3460748D1974EC378964A69785FFB257	src/TagEkyc.Infrastructure/Persistence/EfRawExportJobPackageProjectionReader.cs
TagEkyc	57BBD70CA00B92362496064097B288A6A71FFA47267F50B1AFC39BBC3512B41C	src/TagEkyc.Api/RawExportControlPlaneEndpoints.cs
TagEkyc	909EFC94484A7E67F01ECF79962B9615570DEB1771B72A41FF231DDAA3093F26	src/TagEkyc.Api/Program.cs
TagEkyc	953F381165A5EF2761D67C9514BC3A92A42C7D298D16D69084507CC795439160	src/TagEkyc.Infrastructure/Persistence/TagEkycPersistenceServiceCollectionExtensions.cs
TagEkyc	B9CBFC8CEFC91B8755C7A60AAE2F6FFFF6A7B4B58A70922B08E56121AC9E70C5	src/TagEkyc.Infrastructure/ProtectedValues/ProtectedValueContracts.cs
TagEkyc	358B9EABB2BAB1AFEE62EE18030D58E14AA88EEFD76C46A69AEDCA68B1753D51	src/TagEkyc.Infrastructure/ProtectedValues/SecretRefProtectedValueProvider.cs
TagEkyc	AB3995E38321824FBF2CABF224894C651CD515E54DA6757F470CEA01CE81B2E5	src/TagEkyc.Infrastructure/RawExport/RawExportAssemblyRuntimeInfrastructure.cs
TagEkyc	B84B1DC9C48138D97A0200602313093DC587D103F5F928D1927EB522A0D42149	src/TagEkyc.Infrastructure/RawExport/RawExportAssemblyServiceCollectionExtensions.cs
TagEkyc	79A34F152089D8109CE525E73510B1903FF7B60B0346510013AD4AAC5D7CB309	src/TagEkyc.Infrastructure/Persistence/Migrations/20260923090000_RawExportAssemblyDurableWorkSource.cs
TagEkyc	81DDC70D54F81008DB3280136A07A15154E1EB030966DC9F6BA2039B35BF5F82	tests/TagEkyc.UnitTests/RawExportControlPlaneApplicationTests.cs
TagEkyc	EEA951750AE700815FB02B5E3B5444868AB3125D0B2B50522AD785759BAA14A4	tests/TagEkyc.UnitTests/TestResults/raw-export-delivery/raw-export-control-plane-successor.trx
TagEkyc	FA27817E7BD7A5AC272E5D0BF5D83F15DA147E3DD3F70BA480D63A241C0517B8	tests/TagEkyc.IntegrationTests/RawExportAssemblyDurableWorkSourceTests.cs
TagEkyc	E70050D1DA3E6E8D5921052B105430B3A79709C01BA1FE033F7367A7B9535371	tests/TagEkyc.IntegrationTests/TestResults/raw-export-delivery/a3-raw-export-work-source-current.trx
TagEkyc	B921C53665B7C97A76418996E72FEE1180FE81A22C74A74AD71C41E44CB296DB	tests/TagEkyc.IntegrationTests/TestResults/raw-export-delivery/a3-raw-export-work-source-current-v2.trx
TagEkyc	D566809A61A0BC3597BD2DDD9114AF323DB36E84B38BAC5469C44EAA31422AED	tests/TagEkyc.IntegrationTests/TestResults/raw-export-delivery/a3-raw-export-work-source-current-v3.trx
TagEkyc	1B997DC5BC20C29806D41C305108445525B12B3DBD84BEF3B996047520AB1601	tests/TagEkyc.IntegrationTests/TestResults/raw-export-delivery/a3-raw-export-work-source-current-v4.trx
TagEkyc	F6F85BA46FE8A9780D8C04BAB077C9D13FE73ED744FB59395B8DA5D79A15ACA1	tests/TagEkyc.IntegrationTests/TestResults/raw-export-delivery/a3-raw-export-work-source-current-v5.trx
TagEkyc	822F1A026BFB24EF4B3B6A2DFF85802D051088E0D7826502E6B3E3EB3DB4E388	tests/TagEkyc.IntegrationTests/TestResults/raw-export-delivery/a3-raw-export-work-source-current-v6.trx
TagEkyc	41ED45E49C8FB05613F72798FCC2ACE35ECFA617D7E8C54666D019E2D0CD97D1	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_outcome_ownership_table_v1.tsv
TagEkyc	C472965B2C75B0B4FCAC81FA32DFD5E356EF992065B225F90C3E705640DA70D1	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_activation_scope_deferred_backlog_v1.tsv
TagEkyc	4A51060916D90498262C73C281E3AD9854FC231B42E5E6177797AD8118C011C1	docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_activation_scope_backlog_verify.ps1
