repo	repo_relative_path	file_role	byte_size	sha256
agent	.gitattributes	other_controlled	86	7F3277A74F71EA217668CBCECA89B967492C130AF622EC849130A768B00E88FC
agent	.gitignore	other_controlled	250	04B88C4B04A16C99280A6D2541939F3B39492C7568E1A4C081B2E32989872952
agent	TagEkyc.CaptureAgent.sln	project	12153	DEE4FD6DF294AAB7DB51D5EB3EB989BA78430B1335E94EB7A5C44E6E829AE571
agent	TestResults/a2-actual-callers/3AVNN_LEARNPC_2026-09-13_02_48_14.trx	evidence_trx	10016	31542005CB24263A389549ABC369C09C5999F18A8E87A33FCB2CBC6EEAA13C35
agent	TestResults/a2-actual-callers/3AVNN_LEARNPC_2026-09-13_02_48_48.trx	evidence_trx	4956	298AE11EE16D5775F3896A8E5BC8D3155ED6AB947E9A7FFB578A7AC0020769DF
agent	TestResults/a2-baseline/3AVNN_LEARNPC_2026-09-13_00_51_28.trx	evidence_trx	260432	2799C4FD4E84A8412449CC9A55F19CC47DBF1B9877117DFC4C5ADBBE11F957B0
agent	TestResults/a2-caller-drain-green/3AVNN_LEARNPC_2026-09-13_10_29_39.trx	evidence_trx	11293	6C0B9836E986ADE6D36CA44EEC2D01AE3B9D6805AB82EB8CC70FCF71A4A36E17
agent	TestResults/a2-caller-token-red/3AVNN_LEARNPC_2026-09-13_10_30_20.trx	evidence_trx	17903	8FA715F671DA19D2F30A0873AEAC4EF8519C58891E49EDDCA2698A295795B188
agent	TestResults/a2-cancel-premature-red/3AVNN_LEARNPC_2026-09-13_10_25_33.trx	evidence_trx	37498	0D1C96FFD4127FCE2D5598836F955236473250AF6E82BD49427022BB21FF0160
agent	TestResults/a2-ceremonies/3AVNN_LEARNPC_2026-09-13_01_51_25.trx	evidence_trx	26643	C809E9B1B570D3A21513F20DF7B8635629A45202BD095297E41FFBF9E95151E7
agent	TestResults/a2-ceremonies/3AVNN_LEARNPC_2026-09-13_01_51_59.trx	evidence_trx	15407	E27220EFA5E8D2CFE6BA2567B046500A7382C8449CA0F790247CD3128158603F
agent	TestResults/a2-ceremonies/3AVNN_LEARNPC_2026-09-13_01_53_39.trx	evidence_trx	21482	E9D86AAA3DE96105E0FB870A8ACB0744B0ABF7F7FE2EF748053483D58249DB0E
agent	TestResults/a2-cng-principal/3AVNN_LEARNPC_2026-09-13_02_55_18.trx	evidence_trx	3135	D532A53DCEE856F1340BB4A99945BD597D01E09D46955B01CA5DB8E8C0AD4CED
agent	TestResults/a2-composition/3AVNN_LEARNPC_2026-09-13_02_11_06.trx	evidence_trx	17922	6FF82091F3A29E11E2FE69FEE49EA5255C36D51006C3B1D5B53CB45F5DC9701B
agent	TestResults/a2-composition/3AVNN_LEARNPC_2026-09-13_02_11_35.trx	evidence_trx	16542	DE2ACD9629EF68C650585D987A72342CC8FD6FFC041FAA9FDE87AA114CF2FD79
agent	TestResults/a2-composition/3AVNN_LEARNPC_2026-09-13_02_16_35.trx	evidence_trx	19561	08D864CA8BBD2FA6AB378BF0B66180FE18CB51D48FFF0DCCADA10562C7B8DFAF
agent	TestResults/a2-correction-focused/3AVNN_LEARNPC_2026-09-13_10_24_46.trx	evidence_trx	23452	F2D00DA15847514146CB84536238868D74B9430D13DD393E714D3C0CD1FA3E1F
agent	TestResults/a2-correction-full-no-pwsh/3AVNN_LEARNPC_2026-09-13_10_27_02.trx	evidence_trx	405788	2C0E5853BBDA35ACF5E45C2CA117CD9D2614AE0A06E8525FAC349B44AF411319
agent	TestResults/a2-correction-receipt-red/3AVNN_LEARNPC_2026-09-13_10_26_26.trx	evidence_trx	5060	BE93B3B65E2E8489D409F0099864F4637DCCD723D498630C524DAD4D824E6F7D
agent	TestResults/a2-crash-final/3AVNN_LEARNPC_2026-09-13_03_04_30.trx	evidence_trx	15040	FF440B09D76BC27B392D9265908F8301A4C5022BC5DB1DB34F1795ABD6A5F12C
agent	TestResults/a2-custody-negative/3AVNN_LEARNPC_2026-09-13_02_43_40.trx	evidence_trx	4598	C92C739251ED8C2593F3E18DE4887796D1AB3FC1E778B261AAC47E3D5A37AE49
agent	TestResults/a2-final-correction-no-pwsh/3AVNN_LEARNPC_2026-09-13_10_30_24.trx	evidence_trx	405788	E7AD3444F5B9E101825C4DD33EDACD8B4C838D82B2B535F89250D99336FB209A
agent	TestResults/a2-foundation/3AVNN_LEARNPC_2026-09-13_01_00_53.trx	evidence_trx	13319	E4909E1434EA0DEA4C230FF9D77FBBD8225C3827C98034A02795BC60A5666449
agent	TestResults/a2-foundation/3AVNN_LEARNPC_2026-09-13_01_03_10.trx	evidence_trx	17881	4B967891F6E58254434576240AD314D96B754770737D12173629A1F067498403
agent	TestResults/a2-full-checkpoint/3AVNN_LEARNPC_2026-09-13_01_28_20.trx	evidence_trx	307224	6069AF954EF7809E215060C2110FC586C0D2FC67690043470BBFE18D4CFE4B2B
agent	TestResults/a2-full-current/3AVNN_LEARNPC_2026-09-13_02_50_01.trx	evidence_trx	381634	B1CB0E4530C4D61F0284F6C59183DA540C1C85659BE9E6C88A596D8756385E3E
agent	TestResults/a2-full-current/3AVNN_LEARNPC_2026-09-13_02_51_50.trx	evidence_trx	381634	408E4F01CB10FD113245C744820C35C239A599ACD902D3313EA48631B66F5D33
