"repository"	"disposition"	"hash_basis"	"sha256"	"bytes"	"path"
"TagEkyc"	"CURRENT_SEAL"	"GIT_OBJECT_CONTENT"	"015DAC76F5EA1D70F6ACB659507F42E1CA4A8346C8531F8B3731FEB1D1FBF4D1"	"1072"	"docs/tips/tip_88c1_secure_raw_source_sealed_assembly/a3_activation_evidence_seal_v1.tsv"
"TagEkyc"	"PREDECESSOR_WORK_SOURCE_MIGRATION"	"GIT_OBJECT_CONTENT"	"79A34F152089D8109CE525E73510B1903FF7B60B0346510013AD4AAC5D7CB309"	"2254"	"src/TagEkyc.Infrastructure/Persistence/Migrations/20260923090000_RawExportAssemblyDurableWorkSource.cs"
"TagEkyc"	"PRODUCT_CORRECTION"	"GIT_OBJECT_CONTENT"	"A8277F17F235DCEC352C0751E7B5942CC3EEBC8CE55D8A22F07116D73506CBC0"	"2605"	"src/TagEkyc.Infrastructure/Persistence/Migrations/20260925090000_RawExportAssemblyRetainedModeWorkSource.cs"
"TagEkyc"	"PRODUCTION_RAW_INGRESS"	"GIT_OBJECT_CONTENT"	"E31D6BD6EAF724E99CE4D82464B93BE95D91BBA07DA379415F970877E1562338"	"16425"	"src/TagEkyc.Api/RawExportSourceIngressEndpoints.cs"
"TagEkyc"	"PRODUCTION_RAW_INGRESS"	"GIT_OBJECT_CONTENT"	"54F4CD863AA1F3738CB5DC171F9726E9FD7ED4312EDDC0C6FD4612083AEF078C"	"7384"	"src/TagEkyc.Application/RawExport/CaptureRuntimeRawIngressAdmissionService.cs"
"TagEkyc"	"PRODUCTION_RAW_INGRESS"	"GIT_OBJECT_CONTENT"	"399F7D61E2E5C4789D58842F4F7E7CF84E789FE5E84399CCF951D02F881036F2"	"85635"	"src/TagEkyc.Infrastructure/RawExport/CaptureRuntimeSourcePipeline.cs"
"TagEkyc"	"PRODUCTION_DURABLE_WORK_SOURCE"	"GIT_OBJECT_CONTENT"	"AB3995E38321824FBF2CABF224894C651CD515E54DA6757F470CEA01CE81B2E5"	"11103"	"src/TagEkyc.Infrastructure/RawExport/RawExportAssemblyRuntimeInfrastructure.cs"
"TagEkyc"	"PRODUCTION_ASSEMBLY"	"GIT_OBJECT_CONTENT"	"5EDC9B2A79EA7CB98567B779A7A454BC62C478AC927C734489AE966716C235A0"	"24336"	"src/TagEkyc.Infrastructure/RawExport/RawExportAssemblyOrchestrator.cs"
"TagEkyc"	"STANDALONE_SDK"	"GIT_OBJECT_CONTENT"	"96384ED9D73838A2B3D47FB3D5736ACC9B0F649724F2EC146FB68863415B4B5A"	"13305"	"sdk/TagEkyc.RawExport.Client/TagEkycRawExportClient.cs"
"TagEkyc"	"STANDALONE_SDK"	"GIT_OBJECT_CONTENT"	"F41769962F0479841FD1C6C86C6AC9056BB1CB6C8BEEDDBC5171E7EA16EFFBD1"	"13890"	"sdk/TagEkyc.RawExport.Client/TagEkycRecipientPackageDecoder.cs"
"TagEkyc"	"JOINED_PROOF"	"GIT_OBJECT_CONTENT"	"554DE687D16BEBAB7BC8FBCDE71F5F4AF3540484B2611CDF2374018CD58E2733"	"34929"	"tests/TagEkyc.IntegrationTests/RawExportDeliverySameJobEndToEndTests.cs"
"TagEkyc"	"JOINED_FIXTURE"	"GIT_OBJECT_CONTENT"	"D48F3EA9CA3A03EE9C4A005D0F4FF390DB73F72A2553ADE9ACA8EC9F00AEAF6B"	"155887"	"tests/TagEkyc.IntegrationTests/Tip88C1C6BA3RetentionCheckpointTests.cs"
"TagEkyc"	"MIGRATION_PROOF"	"GIT_OBJECT_CONTENT"	"0AF5D6BA6DD8D7D91C7BEBD8FB31E72D12478200DC1D37C3587CE52E106453AF"	"3957"	"tests/TagEkyc.IntegrationTests/RawExportAssemblyRetainedModeWorkSourceMigrationTests.cs"
"TagEkyc"	"CURRENT_MIGRATION_TRIPWIRE"	"GIT_OBJECT_CONTENT"	"A7C457553923DF5CCFE9C9E0207B5C10C482F9CA2CFB3AB529AB78B362A15B3C"	"15443"	"tests/TagEkyc.IntegrationTests/Tip88C1C6BA3MigrationTests.cs"
"TagEkyc"	"CURRENT_MIGRATION_TRIPWIRE"	"GIT_OBJECT_CONTENT"	"EA4EA583A4716BC271E1F1B3ED958D6D17BB14E8FD650A8D75BA4BDB9CE057BF"	"93914"	"tests/TagEkyc.IntegrationTests/Tip88C1C6BA3ConsentRetentionTests.cs"
"TagEkyc"	"FAILED_RUN_CENSUS"	"GIT_OBJECT_CONTENT"	"93AD0721613C7915C19B8F0501C094CAC7902D703CF644658DE2AA191352B082"	"332"	"docs/tips/tip_88c1_secure_raw_source_sealed_assembly/raw_bio_ingress_to_sdk_join_failed_run_census_v1.tsv"
"TagEkyc"	"EVIDENCE_RED"	"GIT_OBJECT_CONTENT"	"189609406887CACF01ED3B3E68E76033FDE879C52C832D8E6889CCF63755B978"	"7703"	"TestResults/raw-bio-joined-correction/raw-bio-retained-mode-predicate-mutant.trx"
"TagEkyc"	"RESTORED_GREEN"	"GIT_OBJECT_CONTENT"	"5077983D3CF69512C9DBF4D6316AD17A23A022A30D49C7D5EDEE56F67F02545D"	"3140"	"TestResults/raw-bio-joined-correction/raw-bio-ingress-to-sdk-restored.trx"
"TagEkyc"	"MIGRATION_GREEN"	"GIT_OBJECT_CONTENT"	"C5A6722142C089BF9A3920B17D3BE941E995F7A9782C818A326B206F4B3E85C5"	"3230"	"TestResults/raw-bio-joined-correction/raw-bio-retained-mode-migration-final.trx"
"TagEkyc"	"REGRESSION_GREEN"	"GIT_OBJECT_CONTENT"	"3F32D03685D118691FB290A146A519B5A71B409A8C08461164CE4567D09FCCA7"	"39681"	"TestResults/raw-bio-joined-correction/raw-bio-existing-delivery-regression-final.trx"
"TagEkyc"	"REGRESSION_GREEN"	"GIT_OBJECT_CONTENT"	"08705571953C8F49888D17C857E2EF43ABF5C039B4855E907050729D439F1855"	"3065"	"TestResults/raw-bio-joined-correction/raw-bio-current-migration-discovery-final.trx"
"TagEkyc"	"REGRESSION_GREEN"	"GIT_OBJECT_CONTENT"	"6FBF2B50EFEC46B745A1F2F46513AEA3E994CFD36AF3D19D3CC0F328DBF96E12"	"3149"	"TestResults/raw-bio-joined-correction/raw-bio-durable-work-source-regression.trx"
